Year,Melbourne_Metropolitan_Area_Houses_no_of_sales,Melbourne_Metropolitan_Area_Houses_Median_Price,Melbourne_Metropolitan_Area_Houses_Mean_Price,Melbourne_Metropolitan_Area_Units_Apartments_no_of_sales,Melbourne_Metropolitan_Area_Units_Apartments_Median_Price,Melbourne_Metropolitan_Area_Units_Apartments_Mean_Price,Melbourne_Metropolitan_Area_Vacant_House_Blocks_no_of_sales,Melbourne_Metropolitan_Area_Vacant_House_Blocks_Median_Price,Melbourne_Metropolitan_Area_Vacant_House_Blocks_Mean_Price,Country_Victoria_Houses_no_of_sales,Country_Victoria_Houses_Median_Price,Country_Victoria_Houses_Mean_Price,Country_Victoria_Units_Apartments_no_of_sales,Country_Victoria_Units_Apartments_Median_Price,Country_Victoria_Units_Apartments_Mean_Price,Country_Victoria_Vacant_House_Blocks_no_of_sales,Country_Victoria_Vacant_House_Blocks_Median_Price,Country_Victoria_Vacant_House_Blocks_Mean_Price,Victoria_Houses_no_of_sales,Victoria_Houses_Median_Price,Victoria_Houses_Mean_Price,Victoria_Units_Apartments_no_of_sales,Victoria_Units_Apartments_Median_Price,Victoria_Units_Apartments_Mean_Price,Victoria_Vacant_House_Blocks_no_of_sales,Victoria_Vacant_House_Blocks_Median_Price,Victoria_Vacant_House_Blocks_Mean_Price,Melbourne_City_Houses_no_of_sales,Melbourne_City_Houses_Median_Price,Melbourne_City_Houses_Mean_Price,Melbourne_City_Units_Apartments_no_of_sales,Melbourne_City_Units_Apartments_Median_Price,Melbourne_City_Units_Apartments_Mean_Price,Melbourne_City_Vacant_House_Blocks_no_of_sales,Melbourne_City_Vacant_House_Blocks_Median_Price,Melbourne_City_Vacant_House_Blocks_Mean_Price
1987,53712,89900,114682,16647,75000,109749,17392,34200,46434,19124,60000,66571,2073,60000,73570,10389,19000,23195,72836,83000,102050,18720,73500,105742,27781,28600,37743,477,108000,160019,604,111250,216092,14,84000,153392
1988,64936,109900,138464,20805,89500,136133,23356,39900,53305,23577,67000,75336,2993,66000,81297,12826,22500,26652,88513,95000,121648,23798,85000,129236,36182,34000,43857,493,154000,233469,700,119000,249393,7,110000,259071
1989,44818,132500,167748,15386,112000,151504,15683,51000,65240,20387,77000,86499,2823,74500,87190,12913,26500,31321,65205,117000,142345,18209,105000,141533,28596,40000,49923,369,170000,276137,443,165000,326040,8,90000,203250
1990,38898,131000,163640,14680,115000,140227,11064,50000,61631,16549,80000,89349,2507,78500,88467,9291,29000,33217,55447,119000,141467,17187,109000,132677,20355,42000,48661,315,173750,238390,463,147000,245903,6,81250,86900
1991,40391,127000,155044,13541,109000,130533,11733,45500,54415,15648,80000,88457,2209,80000,89416,7001,29000,32629,56039,115000,136451,15750,104000,124766,18734,40000,46274,389,157000,208301,363,148500,217640,7,87000,93071
1992,42437,125000,152273,14828,110000,134223,13416,45500,54882,17414,81750,89707,2332,81000,89329,7726,30000,33890,59851,114000,134069,17160,105000,128122,21142,40000,47211,431,152000,202440,984,177000,201199,13,85000,134320
1993,45596,126000,153059,17490,110000,136822,14092,48975,58086,18879,83500,93007,2488,80000,88476,8428,31000,35733,64475,115000,135475,19978,105000,130801,22520,42000,49721,472,159150,213399,1710,183000,209386,28,60000,137677
1994,48657,130000,161184,20133,115000,144289,14240,52000,63197,19716,85955,95578,2615,82500,90821,8908,31500,36426,68373,117500,142266,22748,110000,138143,23148,44000,52895,492,175125,232811,1743,188000,226179,40,81500,124539
1995,45949,129000,160850,16574,115000,142726,11910,55000,71340,18584,85000,98148,2095,83000,90698,7314,33000,42578,64533,117000,142793,18669,110000,136887,19224,46000,60397,462,173250,228496,1335,205000,234800,41,69500,78797
1996,48553,131000,163297,19357,115000,144570,11398,55000,65719,19125,85500,98489,2160,82250,98757,6711,33000,42603,67678,118500,144983,21517,110000,139971,18109,46500,57152,590,162000,207556,1628,205000,243440,105,52000,68079
1997,59851,142000,181403,26882,127500,160055,16551,59000,72064,21844,88000,102240,2703,80000,89727,8040,34300,44341,81695,127000,160236,29585,122000,153630,24591,50500,63000,724,195500,249432,2380,191000,232792,175,53000,69592
1998,56057,155000,196529,25166,140000,174015,16358,61000,76589,22081,91000,105858,2715,83000,94125,8344,35268,44348,78138,135000,170906,27881,134000,166235,24702,53000,65698,542,220000,280442,2981,200000,244354,168,60000,80425
1999,59252,174000,223592,29691,170000,210237,21407,65000,78009,23714,100000,114894,2924,88500,105454,9104,38000,43564,82966,150000,192523,32615,160000,200843,30511,57500,67731,599,266000,337347,4706,232000,288037,148,72000,107355
2000,59039,190000,243239,29864,188000,230142,15729,65444,73777,27094,105000,119477,3574,97375,118414,8516,39000,43357,86133,160000,204308,33438,176000,218200,24245,57500,63092,540,300000,386517,4045,282000,354875,82,82000,109827
2001,68817,225000,281153,36727,230250,272003,24407,74000,86752,31592,120000,135742,4616,106000,126293,13863,44000,50421,100409,185000,235402,41343,217000,255735,38270,65000,73591,634,341750,431516,6026,323000,376316,64,122500,136697
2002,65060,260000,323759,32220,260000,306165,21989,90000,99800,31956,145000,163914,4521,126000,147745,15231,52500,56969,97016,220000,271108,36741,245000,286672,37220,76000,82273,555,400000,528415,5467,345000,405943,21,96000,107011
2003,61501,291000,361617,30225,274000,322612,22533,117000,126336,27492,171000,189202,4466,158500,184478,12776,65000,72858,88993,250000,308354,34691,259000,304829,35309,98000,106986,532,421000,560966,3839,340472,398318,1,84000,84000
2004,53806,308800,381638,25924,277000,325987,13207,135000,144992,24581,190000,211152,4135,177000,209776,9265,75000,82698,78387,270000,328176,30059,263000,310001,22472,114000,119309,422,470000,656109,3314,320000,372513,13,165000,169497
2005,56857,320000,399994,28992,285000,336645,13500,137000,147107,24222,205000,227521,4172,191000,221558,8287,84000,93296,81079,280000,348468,33164,273900,322168,21787,120000,126639,477,460000,646406,3724,322000,393770,7,260000,253692
2006,55177,345000,439722,30650,305000,369493,14992,139000,153433,23024,220000,242575,4184,197750,234752,8035,90000,103185,78201,300000,381678,34834,290000,353309,23027,126000,135900,471,532500,767015,4186,353000,442820,14,260000,264121
2007,66469,372000,503357,41893,340000,412736,20814,144000,157190,26362,229000,256668,4952,210000,246302,8633,97000,111810,92831,322500,433302,46845,325000,395142,29447,135000,143886,572,650000,922408,6099,391500,521728,6,328250,296083
2008,52131,385000,510279,31920,356000,411215,16335,152000,162708,21447,230000,257392,4090,210000,243432,6890,100000,110711,73578,335000,436566,36010,340000,392158,23225,141500,147282,341,615000,871271,5099,410000,484250,2,258875,258875
2009,60081,418500,540088,40688,385000,438686,22879,166000,175087,24821,241000,266398,5361,220000,247162,10487,105000,115063,84902,360100,460075,46049,367000,416389,33366,153000,156221,385,662000,905093,5801,430000,498935,7,269500,310717
2010,55531,495099,636353,40046,449000,511169,19575,190000,206134,22660,270000,303974,4755,236000,268863,10661,122500,133646,78191,420000,540028,44801,428250,485451,30236,173000,180575,321,800000,1041285,7705,496000,571997,7,347000,676785
2011,49018,493000,633324,34463,445000,506009,12321,210500,227266,20762,280000,311665,4226,242500,281622,8771,132000,142537,69780,420000,537619,38689,425000,481500,21092,181000,192032,380,749999,1046724,6437,500000,568367,5,330000,524800
2012,47617,485000,618074,34180,435038,493738,10215,210000,226864,20373,280000,309019,4233,240000,263861,7507,130000,140706,67990,415000,525466,38413,416500,468406,17722,181000,190368,344,739000,1013449,5651,497000,557996,6,445250,585333
2013,55315,520000,668583,42853,460000,521011,13507,207950,227409,22736,290000,319112,4361,240000,270171,7702,136000,146545,78051,435000,566783,47214,441000,497841,21209,186000,198044,428,810000,1105689,7708,515895,592461,9,320000,367944
2014,60905,555500,726507,49706,480000,540442,16077,210000,231661,23142,300000,332153,4385,247500,278680,8424,138500,147944,84047,465000,617923,54091,465000,519222,24501,190000,202877,387,915000,1282326,10119,520000,580072,1,515000,515000
2015,66578,600000,812438,47738,498000,574510,20219,219900,240693,24692,310000,344564,4404,251080,284375,8547,144000,156394,91270,500000,685860,52142,477500,550004,28766,202000,215646,354,1040500,1374865,7276,540000,638900,1,495000,495000
2016,61022,642000,861821,36988,496786,582849,21417,228000,245045,25750,320000,358141,4368,261750,297177,9095,152000,165555,86772,525000,712352,41356,470000,552677,30512,210000,221350,339,1200000,1692350,4262,530000,650138,2,956500,956500
2017,58760,720000,948306,33600,530000,619713,9469,260000,297163,27447,343000,382891,4561,275000,312427,8908,150000,166513,86207,593000,768287,38161,500000,582986,18377,204900,233832,299,1380000,1931936,4005,520000,629826,7,905000,1013714
2018,5717,670000,839366,4350,515000,582133,1078,291700,319959,4700,345000,374960,814,278000,319848,1183,147000,171679,10417,533124,629833,5164,480844,540789,2261,210000,242376,20,1372000,1960100,614,505000,601207,1,380000,380000
